"Усан спорт сургалтын төвийн барилга/Улаанбаатар хот, Сонгиохайрхан дүүрэг,    34 дүгээр хороо/",УЛСЫН ТӨСВИЙН ХӨРӨНГӨ ОРУУЛАЛТТАЙ,3,Захиалагчийн алба ОНӨААТҮГ,4,1,"11,242,351,000.00",Ванхүү ХХК,90,хэвийн,2,,Барилга,10
"Хорооны барилга (Улаанбаатар хот, Сонгинохайрхан дүүрэг, 39, 43 дугаар хороо) ",УЛСЫН ТӨСВИЙН ХӨРӨНГӨ ОРУУЛАЛТТАЙ,3,Захиалагчийн алба ОНӨААТҮГ,4,1,"4,768,594,301.00",Алтай шар говь ХХК,90,хэвийн,2,,Барилга,10
Цэцэрлэгийн барилга /33 дугаар хороо/ ажил,НИЙСЛЭЛИЙН ТӨСВИЙН ХӨРӨНГӨ ОРУУЛАЛТТАЙ,4,Захиалагчийн алба ОНӨААТҮГ,4,2,"4,297,915,669.00",Мөнхбаян-Эрдэнэ ХХК,95,хэвийн,2,,Барилга,10
"ГЭР ХОРООЛЛЫН ГАЗРЫГ ДАХИН ТӨЛӨВЛӨН БАРИЛГАЖУУЛАХ ТӨСЛИЙН ЦЭРГИЙН ХОТХОН ОРЧМЫН ХЕТ-2013-8 БАГЦЫН “А” ХЭСЭГЧИЛСЭН ТАЛБАЙ (УЛААНБААТАР ХОТ, СОНГИНОХАЙРХАН ДҮҮРЭГ, 20 ДУГААР ХОРОО)",НИЙСЛЭЛИЙН ТӨСВИЙН ХӨРӨНГӨ ОРУУЛАЛТТАЙ,4,Захиалагчийн алба ОНӨААТҮГ,4,2,"9,993,938,781.00",“ВИЛЛ ВЕСТ” ХХК БОЛОН  “БИ ЭС БИ ЭНЕРГИ” ХХК-ИЙН ТҮНШЛЭЛ,80,хэвийн,2,,Дэд бүтэц,13
"Хорооны барилга (Улаанбаатар хот, Сонгинохайрхан дүүрэг, 39, 43 дугаар хороо) ",НИЙСЛЭЛИЙН ТӨСВИЙН ХӨРӨНГӨ ОРУУЛАЛТТАЙ,4,Захиалагчийн алба ОНӨААТҮГ,4,2,"1,688,600,000.00",Алтай шар говь ХХК болон Милдорф ХХК-н түншлэл,100,хэвийн,2,,Барилга,10
"“Ашиглалтын шаардлага хангахгүй нийтийн зориулалттай орон сууцны барилгыг буулган барилгажуулах төслийн гадна инженерийн шугам сүлжээний зураг төсөл, барилга угсралтын ажил” (Улаанбаатар хот, Сонгинохайрхан дүүрэг, 18 дугаар хороо)",НИЙСЛЭЛИЙН ТӨСВИЙН ХӨРӨНГӨ ОРУУЛАЛТТАЙ,4,Захиалагчийн алба ОНӨААТҮГ,4,2,"4,929,153,528.00",“Н ЭЙ БИ” ХХК БОЛОН ЭРЧИМ ӨГИЙ ХХК.Н ТҮНШЛЭЛ,80,хэвийн,2,,Дэд бүтэц,13
"Цэцэрлэгийн барилга /Улаанбаатар хот, Сонгинохайрхан дүүрэг, 33 дугаар хороо/-ын ажлын нэмэлт гэрээ",НИЙСЛЭЛИЙН ТӨСВИЙН ХӨРӨНГӨ ОРУУЛАЛТТАЙ,4,Захиалагчийн алба ОНӨААТҮГ,4,2,"2,753,000,000.00",Мөнхбаян-Эрдэнэ ХХК,70,хэвийн,2,,Барилга,10
"Хороо өрхийн эмнэлэг, цагдаагийн хэсгийн цогцолбор барилга (Улаанбаатар хот, Сонгинохайрхан дүүрэг, 37  дүгээр хороо)",НИЙСЛЭЛИЙН ТӨСВИЙН ХӨРӨНГӨ ОРУУЛАЛТТАЙ,4,Захиалагчийн алба ОНӨААТҮГ,4,2,"3,249,950,000.00",Бүрэн Одод ХХК,50,хэвийн,2,,Барилга,10
"Хороо өрхийн эмнэлэг, цагдаагийн хэсгийн цогцолбор барилга (Улаанбаатар хот, Сонгинохайрхан дүүрэг, 36 дугаар хороо)",НИЙСЛЭЛИЙН ТӨСВИЙН ХӨРӨНГӨ ОРУУЛАЛТТАЙ,4,Захиалагчийн алба ОНӨААТҮГ,4,2,"3,037,212,702.00",Төсөв Төсөл ХХК,50,хэвийн,2,,Барилга,10
"Хороо өрхийн эмнэлэг, цагдаагийн хэсгийн цогцолбор барилга (Улаанбаатар хот, Сонгинохайрхан дүүрэг,                 34  дүгээр хороо)",НИЙСЛЭЛИЙН ТӨСВИЙН ХӨРӨНГӨ ОРУУЛАЛТТАЙ,4,Захиалагчийн алба ОНӨААТҮГ,4,2,"2,990,000,996.00",Инерци ХХК,30,хэвийн,2,"Эскиз батлагдсан, тех.нөхцлийн шатанд",Барилга,10
"Хороо өрхийн эмнэлэг, цагдаагийн хэсгийн цогцолбор барилга (Улаанбаатар хот, Сонгинохайрхан дүүрэг,                  33  дугаар хороо) НХААГ/20240101025",НИЙСЛЭЛИЙН ТӨСВИЙН ХӨРӨНГӨ ОРУУЛАЛТТАЙ,4,Захиалагчийн алба ОНӨААТҮГ,4,2,"3,120,281,858.00","Урагшлах ХХК              99118266 99900090,  ",10,хэвийн,2," АТД хүсэлт илгээсэн,тех. нөхцлийн шатанд ",Барилга,10
"Хороо өрхийн эмнэлэг, цагдаагийн хэсгийн цогцолбор барилга (Улаанбаатар хот, Сонгинохайрхан дүүрэг,                 8  дугаар хороо) НХААГ/20240101024",НИЙСЛЭЛИЙН ТӨСВИЙН ХӨРӨНГӨ ОРУУЛАЛТТАЙ,4,Захиалагчийн алба ОНӨААТҮГ,4,2,"2,977,319,747.00",Чандмань Буудай ХХК Тэнгэр Цэгцрээ ХХК-ны түншлэл 88119806,0,хэвийн,2,Газрыг бүрэн шийдээгүй,Барилга,10
"“Дүүргийн Эрүүл мэндийн төвийн барилгын их засвар-2” (Улаанбаатар хот, Сонгинохайрхан дүүрэг, 13 дугаар хороо)-ын ажил ",НИЙСЛЭЛИЙН ТӨСВИЙН ХӨРӨНГӨ ОРУУЛАЛТТАЙ,4,Захиалагчийн алба ОНӨААТҮГ,4,2,"4,369,025,575.00",Бүрэн Одод ХХК,70,хэвийн,2,,,
"Бүтээн байгуулалт, хөрөнгө оруулалт тохижилтын ажил/СХД/",НИЙСЛЭЛИЙН ОРОН НУТГИЙН ХӨГЖЛИЙН САНГИЙН ХӨРӨНГӨ ОРУУЛАЛТ,7,Захиалагчийн алба ОНӨААТҮГ,4,2,"372,931,932.00",Мөнххархираа ХХК,70,хэвийн,2,,Тохижилт,12
Бүтээн байгуулалт хөрөнгө оруулалт тохижилтын ажил /СХД/,НИЙСЛЭЛИЙН ОРОН НУТГИЙН ХӨГЖЛИЙН САНГИЙН ХӨРӨНГӨ ОРУУЛАЛТ,7,Захиалагчийн алба ОНӨААТҮГ,4,2,"364,693,076.00",Баян Улаан констракшн ХХК,60,хэвийн,2,,Тохижилт,12
"“НИЙТИЙН ЗОРИУЛАЛТТАЙ ОРОН СУУЦНЫ ЗАСВАРЫН АЖИЛ” (СХД, 6 ДУГААР ХОРОО, 30, 31 ДҮГЭЭР БАЙР)",НИЙСЛЭЛИЙН ОРОН НУТГИЙН ХӨГЖЛИЙН САНГИЙН ХӨРӨНГӨ ОРУУЛАЛТ,7,Захиалагчийн алба ОНӨААТҮГ,4,2,"124,759,734.00",Тэнгэрийн модон багана ХХК,60,хэвийн,2,,,
"Тохижилт, бүтээн байгуулалтын ажил СХД",НИЙСЛЭЛИЙН ОРОН НУТГИЙН ХӨГЖЛИЙН САНГИЙН ХӨРӨНГӨ ОРУУЛАЛТ,7,Захиалагчийн алба ОНӨААТҮГ,4,2,"498,177,049.00","Хэрмээдэй ХХК 99075461, 91111823",80,хэвийн,2,,,
"“Сагсан бөмбөгийн талбай, хорооны байрны гадна талбайн тохижуулалтын ажил” (СХД, 5 дугаар хороо)",НИЙСЛЭЛИЙН ОРОН НУТГИЙН ХӨГЖЛИЙН САНГИЙН ХӨРӨНГӨ ОРУУЛАЛТ,7,Захиалагчийн алба ОНӨААТҮГ,4,2,"56,080,449.00",Прогресс интермедишн ХХК,40,хэвийн,2,,,
"Хөрөнгө оруулалт, бүтээн байгуулалт, тохижилт, тоног төхөөрөмж, засвар шинэчлэлтийн ажил (СХД) багц-3  ",НИЙСЛЭЛИЙН ОРОН НУТГИЙН ХӨГЖЛИЙН САНГИЙН ХӨРӨНГӨ ОРУУЛАЛТ,7,Захиалагчийн алба ОНӨААТҮГ,4,2,"82,552,000.00",Сод ялгуун чинсаран ХХК,100,хэвийн,2,,,
"Хөрөнгө оруулалт, бүтээн байгуулалт, тохижилт, тоног төхөөрөмж, засвар шинэчлэлтийн ажил (СХД) багц-4",НИЙСЛЭЛИЙН ОРОН НУТГИЙН ХӨГЖЛИЙН САНГИЙН ХӨРӨНГӨ ОРУУЛАЛТ,7,Захиалагчийн алба ОНӨААТҮГ,4,2,"73,043,075.00",Сод ялгуун чинсаран ХХК,100,хэвийн,2,,,
